# Logfile created on Fri Feb 12 18:06:00 +0700 2016  [4;36;1mSQL (1.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1061) ORDER BY display_seq[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1064) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1094) [0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE (`labels`.`id` = 1718) [0m
  [4;36;1mCaption Load (1.0ms)[0m   [0;1mSELECT * FROM `captions` WHERE ( label_id = 1718 ) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (0.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLanguage Load (3.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE (`labels`.`id` = 1809) [0m
  [4;36;1mCaption Load (2.0ms)[0m   [0;1mSELECT * FROM `captions` WHERE ( label_id = 1809 ) [0m
  [4;35;1mLanguage Load (5.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1094) ORDER BY display_seq[0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (0.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1064) ORDER BY display_seq[0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (4.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (2.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1060) ORDER BY display_seq[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1073) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1717) [0m
  [4;35;1mCaption Load (0.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1717 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (0.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (0.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::LeftRight Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;36;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (0.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1073) ORDER BY display_seq[0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1082) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1096) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1061) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1060) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1083) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1097) [0m
  [4;36;1mRow Load (2.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1098) [0m
  [4;35;1mRow Load (3.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1094) [0m
  [4;36;1mRow Load (2.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1064) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1073) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 1273 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 117) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) [0m
  [4;36;1mRow Exists (1.0ms)[0m   [0;1mSELECT `rows`.id FROM `rows` WHERE (`rows`.`id` = 193) LIMIT 1[0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT * FROM `rows` WHERE (`rows`.`id` = 193) [0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.`id` IN (146,159,160,164,194,1273)) [0m
  [4;35;1mCell Load (2.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 146 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCell Load (2.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 159 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCell Load (1.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 160 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 164 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCell Load (1.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 194 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 1273 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 151) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 163) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 174) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE (`fields`.screen_id = 1056) ORDER BY display_seq[0m
  [4;36;1mCustomField Load (7.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 142) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 74) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 151) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 163) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 174) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1056) [0m
  [4;36;1mRow Load (4.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.`id` IN (1032,1068,1073,1075,1090,1092,1104,1133,1138,1142,1162,1250,1271,1306,1315,1372,1373,1374,1377,1379,1380,1383,1398,1400,1401,1402,1404,1405,1406,1407,1408,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1424,1425,1426,1428,1430,1431,1433,1434,1436,1438)) [0m
  [4;35;1mHeaderRow Columns (3.0ms)[0m   [0mSHOW FIELDS FROM `rows`[0m
  [4;36;1mCell Load (1.0ms)[0m   [0;1mSELECT * FROM `cells` WHERE (`cells`.row_id = 1032 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 142) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 74) [0m
  [4;35;1mRow Load (2.0ms)[0m   [0mSELECT * FROM `rows` WHERE (`rows`.row_id = 1032) ORDER BY id DESC LIMIT 1[0m
  [4;36;1mRow Load (1.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.row_id = 1032) ORDER BY id DESC LIMIT 1[0m
  [4;35;1mRevisionRow Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `rows`[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1060) [0m
  [4;35;1mCell Load (1.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 1068 AND (field_id in (SELECT id FROM custom_fields))) [0m
